1.706502500016917126e-02,5.261717159567533969e-02,5.369084507905350773e-02,1.042650971250896983e-03,-2.293188373054598148e-02,6.261527728345865629e-02,5.886795067303892542e-02,-6.204966514388547509e-03,3.644062996587708186e-02,3.718367199708637327e-02
-7.081140056260436244e-02,-5.136353263314341611e-02,2.696573561098054590e-03,-1.153250692607649397e-01,-1.033349921968806789e-01,6.388440210592549739e-02,-5.675082167897173291e-02,-3.483331545640034471e-02,-2.633272831049750240e-02,-8.807878290861478887e-02
-8.079992239568115076e-02,-5.680321565185118826e-02,1.094827180404481098e-01,-2.609846558400519614e-02,-7.390890825760589034e-02,1.199498291599192523e-01,6.372589511768449178e-02,2.433359976290397353e-02,-5.659820436008533573e-02,5.440960732292415836e-02
-8.357223556426801592e-02,1.533669423960114762e-02,1.338333047945743873e-03,1.418654015900754593e-02,3.461511304480575923e-02,2.827566989381446322e-02,-2.601326079586533530e-02,-7.407991247388692052e-03,-9.175514946016176399e-02,9.798334575027725646e-02
-4.363303525033978419e-02,6.522804657670855377e-02,8.987838001044685943e-02,-1.004742178332371505e-01,1.984050959305362280e-02,-4.656466158494053376e-02,-1.085475314682481963e-02,2.816041847269070211e-02,-5.909677024677792434e-02,5.635124295261516314e-02
-4.435446125854297650e-02,8.957580687662446139e-02,-1.733734450588777024e-02,1.404344826202417670e-02,-3.392292254510714811e-02,1.361690492546976071e-02,3.551925396543854224e-02,-4.079372238280994101e-02,-9.247834749790614928e-02,-1.327974987643107700e-03
2.769016689368024049e-03,-6.204955622017688938e-02,-1.098888537441958385e-01,1.059002245725864239e-01,-4.601540814659723505e-02,-2.486080522400787099e-02,1.224755857047284818e-02,-5.299063765472021570e-02,-3.120635979967555790e-02,-5.606382852926434374e-03
-8.862561364426242358e-03,5.109960822335737896e-03,3.858146378183228975e-02,5.351012694113631979e-02,-3.217858640573542650e-02,-1.168662321150369839e-02,-2.088890262135171053e-02,-1.053393241242570749e-02,-3.617687294852694330e-02,1.175201712751568761e-01
-5.306426925002253984e-03,4.387622076938215224e-03,-6.919090929559991443e-02,1.084206364876380974e-01,-9.211879518046102444e-02,6.933094346113335971e-02,2.950683375372574815e-02,-6.522359886810370766e-02,2.427095810872827858e-02,-2.496468120062522722e-02
-5.250322508518188991e-02,1.597967592464101250e-01,1.005376913892329534e-02,6.088835519590980391e-03,1.039918342222496128e-01,-1.078346726228352898e-01,-9.755105729875254011e-03,-7.889355492681265902e-02,2.089839343464662894e-02,5.748848217400326886e-03
-8.718738284626114526e-03,-7.984070756434820393e-02,3.017559628686919057e-02,-7.946992074723518984e-02,3.534687664419090131e-02,-5.409450202390729545e-02,-6.115537051694976828e-02,4.019826079434451332e-02,6.034455155101152435e-02,-3.955606221144998547e-02
4.435659638041859060e-02,1.642262549994319767e-02,-5.998950897678854977e-02,-1.485465644258451151e-02,4.786579834701745056e-02,-1.032843707914575526e-01,-7.984360120418592874e-03,-6.667738315872634436e-02,-1.181670187782443877e-02,9.342485810916936750e-02
-1.419622373879356886e-02,1.462029807747313760e-02,6.948803397627861811e-02,1.933061328632695863e-02,-1.799258532890216436e-02,-1.270980797375229066e-02,7.396137583887948952e-02,-1.750084375222284508e-02,1.624742381707149422e-02,4.928078656114662226e-02
1.543981218792084970e-02,8.329021579373856177e-02,-3.077243178028966561e-02,2.766610260258986140e-02,-8.959664622065494077e-02,-6.782145403952331841e-02,5.221471733859180814e-02,-1.085147025429935436e-01,-8.622803510709139974e-03,7.445789595787544700e-03
6.823860301538360422e-03,2.134181032529899533e-03,1.721936961805030364e-02,-8.095412278553913710e-02,2.256564898211289166e-02,-2.252681735814345346e-02,4.645020042526030318e-02,3.125005541150837479e-02,-9.955486382434404480e-02,9.044955931758180689e-02
-1.673589259501260043e-02,9.131012852436985738e-02,6.030200954652809031e-02,-6.632092238621753455e-02,4.174123679472727111e-02,-6.561988644134925108e-02,6.143698408530579025e-02,-2.681560121859579912e-02,1.436980506616609421e-01,-4.212325392534337076e-02
3.076161874262077489e-02,-3.268437075828058581e-03,2.394925431539469962e-02,-1.347928239720488225e-02,1.924377351864141675e-02,3.192849809070022471e-02,-2.807822451775127473e-03,2.085695582806114043e-02,-4.719962741588047336e-04,4.353472042710485046e-02
-1.212929948549560516e-02,3.887062818749981163e-02,-6.742887377721602793e-02,-2.374671352191848328e-02,-4.923259413610912155e-02,-5.695873064404061679e-03,-3.358952827905864469e-02,-1.746894504187379571e-02,-7.942151797975037508e-02,-6.673978307050951186e-02
-2.000664768589014916e-02,6.624806465144787715e-03,1.342483473378582037e-02,-5.592181808264890669e-02,-1.599395469701888131e-02,5.560254588314347823e-02,-3.494574463934969205e-02,2.541084401678097779e-02,-5.283419794731161745e-02,3.945851913408422729e-02
-1.185785488945473587e-01,-3.365530600952580664e-02,-3.231255606684633325e-02,4.621747596541259800e-02,-3.914545301554708812e-02,4.570841390795931519e-02,1.473401969043010122e-02,4.892819508185778515e-02,4.463519062092400659e-03,7.681042801681807475e-02
3.673078728134819559e-02,1.007905201804128043e-01,-7.578435837832596389e-02,3.003277664739202601e-02,4.035894726172162966e-02,-2.678122923590478197e-02,1.344607200185095330e-02,1.011890516489786923e-01,3.458302803271688652e-03,4.229396045190485925e-02
3.242573076185559233e-02,-4.129650173875056701e-02,-4.149507238728849384e-02,-5.117593899554803011e-02,2.456886287513317807e-02,5.395520469752691783e-02,-8.608916135075311837e-02,-4.166743987347502898e-02,-5.306886008233242108e-02,-3.258751516910164681e-02
-1.474718282219217025e-01,1.221968068777896932e-02,2.226978388807691889e-02,6.252435466177749812e-03,2.000733030997110806e-02,-2.657305000631653147e-02,-3.989431249460558861e-03,6.681969435019168013e-02,2.085778391519036573e-02,1.327586967130203743e-01
-1.885901098501277171e-02,-2.906953326304226575e-03,1.877078906735816718e-02,-5.696725972780620345e-02,-4.280426792297709580e-03,2.316705018205570538e-02,-3.087779904195808375e-02,-1.878541500265975411e-02,1.094449658088901822e-01,-6.739392973119577405e-03
-5.557551154992217135e-02,1.301876446305324717e-02,6.728589542510654553e-02,4.714306013392592642e-02,-4.240442702917560092e-02,2.426715266529676923e-02,1.362058922930192966e-03,-3.868563860821179479e-02,4.493456360579069220e-02,1.343044739623005732e-02
2.922873237702777391e-02,5.931676604377297130e-02,4.117881279882444623e-02,-2.162929903996534814e-03,-1.287693529064654627e-03,-6.167570215053213775e-03,-1.445910975416197022e-02,-1.512074738656151579e-02,-1.302104614018135056e-02,-1.476204478302584576e-02
8.148268464583272030e-02,-1.706197895623906211e-02,3.256785844156769028e-02,3.189171728751553220e-03,-2.569184086234684722e-02,-4.420019619164443359e-02,-8.014410798435078059e-03,-2.147307636651066970e-02,-6.266279041732075727e-03,2.482054120258424257e-02
